Started work: Сб 24 фев 2024 21:21:53 MSK
--------21:22:25-------- $ cd test1                                            - переход в папку test1
--------21:22:29-------- $ ls                                                  - выводит содержимое текущей директории
file
func1.c
func2.c
test1.h
test2.h
--------21:22:56-------- $ cat func1.c func2.c test1.h test2.h                 - показывает содержимое файлов func1.c func2.c test1.h test2.h
#include <stdio.h>
#include "test2.h"

int main()
{
    printf("hello1\n");
    func2();
    return 0;
}#include <stdio.h>
#include "test2.h"

void func2()
{
    printf("Hello2!\n");
}void func1(void);
void func2(void);
--------21:23:42-------- $ gcc func1.c func2.c -o file                         - компилирует и линкует файлы func1.c и func2.c в исполняемый файл file     
--------21:23:50-------- $ ls                                                  - выводит содержимое текущей директории
file
func1.c
func2.c
test1.h
test2.h
--------21:24:06-------- $ ./file                                              - запускает исполняемый файл file     
hello1
Hello2!
--------21:26:42-------- $ ./file &                                            - запускает исполняемый файл file в фоновом режиме     
--------21:27:36-------- $ cat /etc/shells                                     - показывает содержимое файла shells по адресу /etc/shells в данном файле представленый интерпретаторы системы
# /etc/shells: valid login shells
/bin/sh
/bin/bash
/usr/bin/bash
/bin/rbash
/usr/bin/rbash
/usr/bin/sh
/bin/dash
/usr/bin/dash
/usr/bin/tmux
--------21:28:52-------- $ echo $SHELL                                         - показывает интерпретатор по умолчанию         
/bin/bash
--------21:30:28-------- $ ps                                                  - выводит информацию о текущих процессах
                                                                               - в первом столбце - идентификатор процесса
                                                                               - во втором - терминал, на котором запущен процесс
                                                                               - в третьем - общее время работы процесса
                                                                               - в четвертом - команда или имя программы, связанной с процессом
    PID TTY          TIME CMD
  43008 pts/0    00:00:00 bash
  49681 pts/0    00:00:00 myscript.sh
  50405 pts/0    00:00:00 ps
  50406 pts/0    00:00:00 tee
--------21:33:00-------- $ ps -ea                                              -a - выводит информацию на всех терминалах
                                                                               -e - информация о процессах всех пользователей          
    PID TTY          TIME CMD
      1 ?        00:00:02 systemd
      2 ?        00:00:00 kthreadd
      3 ?        00:00:00 rcu_gp
      4 ?        00:00:00 rcu_par_gp
      5 ?        00:00:00 netns
      7 ?        00:00:00 kworker/0:0H-events_highpri
      9 ?        00:00:00 mm_percpu_wq
     10 ?        00:00:00 rcu_tasks_rude_
     11 ?        00:00:00 rcu_tasks_trace
     12 ?        00:00:01 ksoftirqd/0
     13 ?        00:01:17 rcu_sched
     14 ?        00:00:00 migration/0
     15 ?        00:00:00 idle_inject/0
     17 ?        00:00:00 cpuhp/0
     18 ?        00:00:00 cpuhp/1
     19 ?        00:00:00 idle_inject/1
     20 ?        00:00:36 migration/1
     21 ?        00:00:01 ksoftirqd/1
     23 ?        00:00:00 kworker/1:0H-events_highpri
     24 ?        00:00:00 cpuhp/2
     25 ?        00:00:00 idle_inject/2
     26 ?        00:00:00 migration/2
     27 ?        00:00:00 ksoftirqd/2
     29 ?        00:00:00 kworker/2:0H-events_highpri
     30 ?        00:00:00 cpuhp/3
     31 ?        00:00:00 idle_inject/3
     32 ?        00:00:33 migration/3
     33 ?        00:00:00 ksoftirqd/3
     35 ?        00:00:00 kworker/3:0H-events_highpri
     36 ?        00:00:00 cpuhp/4
     37 ?        00:00:00 idle_inject/4
     38 ?        00:00:00 migration/4
     39 ?        00:00:00 ksoftirqd/4
     41 ?        00:00:00 kworker/4:0H-events_highpri
     42 ?        00:00:00 cpuhp/5
     43 ?        00:00:00 idle_inject/5
     44 ?        00:00:35 migration/5
     45 ?        00:00:00 ksoftirqd/5
     47 ?        00:00:00 kworker/5:0H-events_highpri
     48 ?        00:00:00 cpuhp/6
     49 ?        00:00:00 idle_inject/6
     50 ?        00:00:00 migration/6
     51 ?        00:00:01 ksoftirqd/6
